"0","# Recode Variable Types For Analysis"
"0","BW_train %<>% "
"0","  mutate("
"0","    birth_weight = as.numeric(birth_weight),"
"0","    moth_hisp = factor(moth_hisp),"
"0","    moth_nativity = factor(moth_nativity),"
"0","    moth_res_status = factor(moth_res_status),"
"0","    moth_race = factor(moth_race),"
"0","    moth_hisp = factor(moth_hisp),"
"0","    paternity_ack = factor(paternity_ack),"
"0","    moth_educ = factor(moth_educ),"
"0","    fath_age = factor(fath_age),"
"0","    fath_race = factor(fath_race),"
"0","    fath_hisp = factor(fath_hisp),"
"0","    fath_educ = factor(fath_educ),"
"0","    last_birth_interval = factor(last_birth_interval),"
"0","    num_prenatal_visits = factor(num_prenatal_visits),"
"0","    moth_rec_wic = factor(moth_rec_wic),"
"0","    n_cig_before_preg = factor(n_cig_before_preg),"
"0","    n_cig_t1 = factor(n_cig_t1),"
"0","    n_cig_t2 = factor(n_cig_t2),"
"0","    n_cig_t3 = factor(n_cig_t3),"
"0","    moth_bmi = factor(moth_bmi),"
"0","    moth_pre_preg_diab = factor(moth_pre_preg_diab),"
"0","    moth_gest_diab = factor(moth_gest_diab),"
"0","    moth_pre_preg_hyp = factor(moth_pre_preg_hyp),"
"0","    moth_gest_hyp = factor(moth_gest_hyp),"
"0","    moth_hyp_eclamp = factor(moth_hyp_eclamp),"
"0","    moth_prior_preterm_birth = factor(moth_prior_preterm_birth),"
"0","    inf_gonorrhea = factor(inf_gonorrhea),"
"0","    inf_syph = factor(inf_syph),"
"0","    inf_chlam = factor(inf_chlam),"
"0","    inf_hep_b = factor(inf_hep_b),"
"0","    inf_hep_c = factor(inf_hep_c),"
"0","    infec_yn = factor(infec_yn),"
"0","    induce_labor = factor(induce_labor),"
"0","    augment_labor = factor(augment_labor),"
"0","    labor_steroids = factor(labor_steroids),"
"0","    labor_antibiotics = factor(labor_antibiotics),"
"0","    labor_chorio = factor(labor_chorio),"
"0","    labor_anesthesia = factor(labor_anesthesia),"
"0","    delivery_presentation = factor(delivery_presentation),"
"0","    delivery_route = factor(delivery_route),"
"0","    delivery_trial = factor(delivery_trial),"
"0","    delivery_method_r = factor(delivery_method_r),"
"0","    moth_maternal_trans = factor(moth_maternal_trans),"
"0","    moth_perineal = factor(moth_perineal),"
"0","    moth_rupture = factor(moth_rupture),"
"0","    moth_hysterectomy = factor(moth_hysterectomy),"
"0","    moth_admit_icu = factor(moth_admit_icu),"
"0","    moth_payment_source = factor(moth_payment_source),"
"0","   # apgar_score = factor(apgar_score),"
"0","    child_plurality = factor(child_plurality),"
"0","    child_sex = factor(child_sex),"
"0","    #gestation_weeks = factor(gestation_weeks),"
"0","    ab_vent = factor(ab_vent),"
"0","    ab_vent_6 = factor(ab_vent_6),"
"0","    ab_nicu = factor(ab_nicu),"
"0","    ab_surfactant = factor(ab_surfactant),"
"0","    ab_antibiotics = factor(ab_antibiotics),"
"0","    cong_anenecphaly = factor(cong_anenecphaly),"
"0","    cong_mening = factor(cong_mening),"
"0","    cong_cyanotic = factor(cong_cyanotic),"
"0","    cong_diaphragmatic = factor(cong_diaphragmatic),"
"0","    cong_omphal = factor(cong_omphal),"
"0","    cong_gastro = factor(cong_gastro),"
"0","    cong_down_syn = factor(cong_down_syn),"
"0","    cong_chromosome_dis = factor(cong_chromosome_dis),"
"0","    moth_age2 = moth_age*moth_age"
"0","  )"
