"0","summary(m)
"
"1","
Call:
"
"1",""
"1","lm(formula = birth_weight ~ gestation_weeks * mom_race_hispanic_status + 
    mom_educ + mom_age + in_hospital, data = data)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-1410.84 "
"1"," -313.89 "
"1","  -15.45 "
"1","  290.26 "
"1"," 1665.24 "
"1","
"
"1","
Coefficients:
"
"1","                                        "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)                             "
"1"," -2145.753"
"1","    376.612"
"1","  -5.698"
"1"," 1.54e-08"
"1"," ***"
"1","
gestation_weeks                         "
"1","   139.097"
"1","      8.934"
"1","  15.569"
"1","  < 2e-16"
"1"," ***"
"1","
mom_race_hispanic_status                "
"1","   112.084"
"1","     94.126"
"1","   1.191"
"1","  0.23398"
"1","    "
"1","
mom_educ                                "
"1","    12.727"
"1","      8.772"
"1","   1.451"
"1","  0.14707"
"1","    "
"1","
mom_age                                 "
"1","     8.648"
"1","      2.640"
"1","   3.276"
"1","  0.00109"
"1"," ** "
"1","
in_hospital                             "
"1","  -248.542"
"1","    103.339"
"1","  -2.405"
"1","  0.01633"
"1"," *  "
"1","
gestation_weeks:mom_race_hispanic_status"
"1","    -3.006"
"1","      2.429"
"1","  -1.238"
"1","  0.21602"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","477.9"
"1"," "
"1","on"
"1"," "
"1","1145"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.3155"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.3119"
"1"," "
"1","
F-statistic:"
"1"," "
"1","87.96"
"1"," "
"1","on"
"1"," "
"1","6"
"1"," "
"1","and"
"1"," "
"1","1145"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
