"0",""
"0","model <- lm(birth_weight ~ as.factor(month) + as.factor(dayofweek) + time + in_hospital + poly(mom_age, 2) + as.factor(mom_race_hispanic_status)*as.factor(dad_race_hispanic_status) + mom_bmi + as.factor(residence_status) + poly(dad_age, 2) + prior_other_terminations + prior_births_dead +  number_prenatal_care_visits + num_cigarattes_before_pregnancy + pregnancy_weight_gain + gestation_weeks+  as.factor(mom_educ) * as.factor(dad_educ),"
"0","            data = data_a)"
"0",""
"0",""
"0","summary(model)"
"1","
Call:
"
"1",""
"1","lm(formula = birth_weight ~ as.factor(month) + as.factor(dayofweek) + 
    time + in_hospital + poly(mom_age, 2) + as.factor(mom_race_hispanic_status) * 
    as.factor(dad_race_hispanic_status) + mom_bmi + as.factor(residence_status) + 
    poly(dad_age, 2) + prior_other_terminations + prior_births_dead + 
    number_prenatal_care_visits + num_cigarattes_before_pregnancy + 
    pregnancy_weight_gain + gestation_weeks + as.factor(mom_educ) * 
    as.factor(dad_educ), data = data_a)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-1527.0 "
"1"," -267.1 "
"1","    0.0 "
"1","  257.2 "
"1"," 1519.7 "
"1","
"
"1","
Coefficients: ("
"1",""
"1","54"
"1",""
"1"," not defined because of singularities)
"
"1","                                                                         "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1","
(Intercept)                                                              "
"1","  1.338e+02"
"1","  4.928e+02"
"1","   0.272"
"1","
as.factor(month)2                                                        "
"1","  7.107e+01"
"1","  7.321e+01"
"1","   0.971"
"1","
as.factor(month)3                                                        "
"1","  5.335e+01"
"1","  7.127e+01"
"1","   0.749"
"1","
as.factor(month)4                                                        "
"1","  1.215e+02"
"1","  7.844e+01"
"1","   1.549"
"1","
as.factor(month)5                                                        "
"1","  1.032e+02"
"1","  7.240e+01"
"1","   1.425"
"1","
as.factor(month)6                                                        "
"1","  7.108e+01"
"1","  7.275e+01"
"1","   0.977"
"1","
as.factor(month)7                                                        "
"1","  1.442e+01"
"1","  7.063e+01"
"1","   0.204"
"1","
as.factor(month)8                                                        "
"1","  3.873e+01"
"1","  7.332e+01"
"1","   0.528"
"1","
as.factor(month)9                                                        "
"1","  1.196e+02"
"1","  7.064e+01"
"1","   1.694"
"1","
as.factor(month)10                                                       "
"1","  7.877e+01"
"1","  6.662e+01"
"1","   1.182"
"1","
as.factor(month)11                                                       "
"1","  1.257e+02"
"1","  7.352e+01"
"1","   1.710"
"1","
as.factor(month)12                                                       "
"1","  1.238e+02"
"1","  7.136e+01"
"1","   1.735"
"1","
as.factor(dayofweek)2                                                    "
"1"," -2.402e+01"
"1","  5.804e+01"
"1","  -0.414"
"1","
as.factor(dayofweek)3                                                    "
"1","  5.733e+01"
"1","  5.719e+01"
"1","   1.002"
"1","
as.factor(dayofweek)4                                                    "
"1","  4.958e+01"
"1","  5.771e+01"
"1","   0.859"
"1","
as.factor(dayofweek)5                                                    "
"1","  5.991e+01"
"1","  5.889e+01"
"1","   1.017"
"1","
as.factor(dayofweek)6                                                    "
"1","  5.260e+01"
"1","  5.806e+01"
"1","   0.906"
"1","
as.factor(dayofweek)7                                                    "
"1","  3.476e+01"
"1","  6.264e+01"
"1","   0.555"
"1","
time                                                                     "
"1","  1.361e-02"
"1","  2.233e-02"
"1","   0.610"
"1","
in_hospital                                                              "
"1"," -3.329e+02"
"1","  1.026e+02"
"1","  -3.245"
"1","
poly(mom_age, 2)1                                                        "
"1","  1.066e+03"
"1","  8.181e+02"
"1","   1.302"
"1","
poly(mom_age, 2)2                                                        "
"1","  1.024e+03"
"1","  5.929e+02"
"1","   1.727"
"1","
as.factor(mom_race_hispanic_status)2                                     "
"1","  1.226e+02"
"1","  1.799e+02"
"1","   0.682"
"1","
as.factor(mom_race_hispanic_status)3                                     "
"1"," -1.488e+02"
"1","  5.246e+02"
"1","  -0.284"
"1","
as.factor(mom_race_hispanic_status)4                                     "
"1"," -6.837e+01"
"1","  1.794e+02"
"1","  -0.381"
"1","
as.factor(mom_race_hispanic_status)5                                     "
"1"," -9.516e+02"
"1","  3.315e+02"
"1","  -2.871"
"1","
as.factor(mom_race_hispanic_status)6                                     "
"1"," -2.735e+02"
"1","  2.677e+02"
"1","  -1.022"
"1","
as.factor(mom_race_hispanic_status)7                                     "
"1"," -3.893e+01"
"1","  8.490e+01"
"1","  -0.459"
"1","
as.factor(mom_race_hispanic_status)8                                     "
"1","  1.023e+02"
"1","  4.790e+02"
"1","   0.214"
"1","
as.factor(dad_race_hispanic_status)2                                     "
"1","  2.410e+02"
"1","  1.422e+02"
"1","   1.695"
"1","
as.factor(dad_race_hispanic_status)3                                     "
"1","  1.044e+02"
"1","  3.484e+02"
"1","   0.300"
"1","
as.factor(dad_race_hispanic_status)4                                     "
"1","  5.268e+01"
"1","  2.273e+02"
"1","   0.232"
"1","
as.factor(dad_race_hispanic_status)5                                     "
"1","         NA"
"1","         NA"
"1","      NA"
"1","
as.factor(dad_race_hispanic_status)6                                     "
"1","  3.328e+01"
"1","  1.544e+02"
"1","   0.216"
"1","
as.factor(dad_race_hispanic_status)7                                     "
"1"," -1.986e+02"
"1","  7.231e+01"
"1","  -2.747"
"1","
as.factor(dad_race_hispanic_status)8                                     "
"1"," -2.459e+02"
"1","  2.942e+02"
"1","  -0.836"
"1","
as.factor(dad_race_hispanic_status)9                                     "
"1"," -3.967e+02"
"1","  3.654e+02"
"1","  -1.086"
"1","
mom_bmi                                                                  "
"1","  1.468e+01"
"1","  2.375e+00"
"1","   6.183"
"1","
as.factor(residence_status)2                                             "
"1","  1.648e+01"
"1","  3.211e+01"
"1","   0.513"
"1","
as.factor(residence_status)3                                             "
"1","  1.341e+02"
"1","  1.005e+02"
"1","   1.335"
"1","
as.factor(residence_status)4                                             "
"1"," -4.978e+02"
"1","  4.610e+02"
"1","  -1.080"
"1","
poly(dad_age, 2)1                                                        "
"1","  6.294e+02"
"1","  7.512e+02"
"1","   0.838"
"1","
poly(dad_age, 2)2                                                        "
"1"," -7.541e+02"
"1","  6.011e+02"
"1","  -1.254"
"1","
prior_other_terminations                                                 "
"1"," -7.612e-01"
"1","  1.415e+01"
"1","  -0.054"
"1","
prior_births_dead                                                        "
"1","  1.431e+01"
"1","  8.692e+01"
"1","   0.165"
"1","
number_prenatal_care_visits                                              "
"1"," -1.836e+00"
"1","  3.826e+00"
"1","  -0.480"
"1","
num_cigarattes_before_pregnancy                                          "
"1"," -6.772e+00"
"1","  3.901e+00"
"1","  -1.736"
"1","
pregnancy_weight_gain                                                    "
"1","  5.574e+00"
"1","  1.034e+00"
"1","   5.393"
"1","
gestation_weeks25                                                        "
"1","  5.619e+02"
"1","  6.498e+02"
"1","   0.865"
"1","
gestation_weeks26                                                        "
"1","  8.893e+02"
"1","  5.229e+02"
"1","   1.701"
"1","
gestation_weeks28                                                        "
"1","  7.425e+02"
"1","  5.197e+02"
"1","   1.429"
"1","
gestation_weeks29                                                        "
"1","  1.437e+03"
"1","  5.215e+02"
"1","   2.756"
"1","
gestation_weeks30                                                        "
"1","  1.625e+03"
"1","  5.100e+02"
"1","   3.187"
"1","
gestation_weeks31                                                        "
"1","  2.162e+03"
"1","  5.147e+02"
"1","   4.202"
"1","
gestation_weeks32                                                        "
"1","  1.659e+03"
"1","  5.189e+02"
"1","   3.198"
"1","
gestation_weeks33                                                        "
"1","  2.175e+03"
"1","  4.877e+02"
"1","   4.459"
"1","
gestation_weeks34                                                        "
"1","  1.937e+03"
"1","  4.932e+02"
"1","   3.926"
"1","
gestation_weeks35                                                        "
"1","  2.357e+03"
