"0","  "
"0","BW_test = bw_F %>% "
"0","  rename("
"0","    birth_facility = bfacil,"
"0","    moth_age = mager14,"
"0","    moth_nativity = mbstate_rec,"
"0","    moth_res_status = restatus,"
"0","    # Choose mom race with intermediate level of detail "
"0","    moth_race =mrace15,"
"0","    moth_hisp = mhisp_r,"
"0","    paternity_ack = mar_p,"
"0","    moth_educ = meduc,"
"0","    fath_age = fage11,"
"0","    fath_race = frace15,"
"0","    fath_hisp = fhisp_r,"
"0","    fath_educ = feduc,"
"0","    prior_live_births = riorlive,"
"0","    last_birth_interval = illb_r11,"
"0","    num_prenatal_visits = revis_rec,"
"0","    moth_rec_wic = wic,"
"0","    n_cig_before_preg = cig0_r,"
"0","    n_cig_t1 = cig1_r, "
"0","    n_cig_t2 = cig2_r,"
"0","    n_cig_t3 = cig3_r,"
"0","    moth_bmi = bmi_r,"
"0","    # Risk Factors "
"0","    moth_pre_preg_diab = rf_pdiab,"
"0","    moth_gest_diab = rf_gdiab,"
"0","    moth_pre_preg_hyp = rf_phype,"
"0","    moth_gest_hyp = rf_ghype,"
"0","    moth_hyp_eclamp = rf_ehype,"
"0","    moth_prior_preterm_birth = rf_ppb,"
"0","    inf_gonorrhea = ip_gon,"
"0","    inf_syph = ip_syph,"
"0","    inf_chlam = ip_chlam,"
"0","    inf_hep_b = ip_hepb,"
"0","    inf_hep_c = ip_hepc,"
"0","    infec_yn = no_infec, "
"0","    induce_labor = ld_indl,"
"0","    augment_labor = ld_augm,"
"0","    labor_steroids = ld_ster, "
"0","    labor_antibiotics = ld_antb,"
"0","    labor_chorio = ld_chor, "
"0","    labor_anesthesia = ld_anes,"
"0","    delivery_presentation = me_pres,"
"0","    delivery_route = me_rout, "
"0","    delivery_trial = me_trial,"
"0","    delivery_method_r = rdmeth_rec,"
"0","    moth_maternal_trans = mm_mtr,"
"0","    moth_perineal = mm_plac,"
"0","    moth_rupture = mm_rupt, "
"0","    moth_hysterectomy = mm_uhyst,"
"0","    moth_admit_icu = mm_aicu,"
"0","    moth_payment_source = ay_rec, "
"0","    apgar_score = apgar5r,"
"0","    child_plurality = dplural,"
"0","    child_sex = sex,"
"0","    gestation_weeks = combgest,"
"0","    birth_weight = brthwgt,"
"0","    ab_vent = ab_aven1,"
"0","    ab_vent_6 = ab_aven6,"
"0","    ab_nicu = ab_nicu,"
"0","    ab_surfactant = ab_surf,"
"0","    ab_antibiotics = ab_anti,"
"0","    cong_anenecphaly = ca_anen,"
"0","    cong_mening = ca_mnsb,"
"0","    cong_cyanotic = ca_cchd,"
"0","    cong_diaphragmatic = ca_cdh, "
"0","    cong_omphal = ca_omph, "
"0","    cong_gastro = ca_gast,"
"0","    cong_down_syn = ca_down,"
"0","    cong_chromosome_dis = ca_disor,"
"0","    age_d = aged"
"0","    "
"0","  ) %>% "
"0","  filter("
"0","    # RM missing when appropriate "
"0","    birth_facility !=9 &"
"0","    moth_educ != 9 &"
"0","    prior_live_births !=99 &"
"0","    last_birth_interval !=99 &"
"0","    n_cig_before_preg != 6 &"
"0","    n_cig_t1 != 6 &"
"0","    n_cig_t2 != 6 &"
"0","    n_cig_t3 != 6 &"
"0","    moth_bmi != 9 &"
"0","    birth_weight != 9999"
"0","  )"
