"0","#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%"
"0","# Create summary table of predictions"
"0",""
"0","#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%"
"0","rbind(df_train,df_test) %>% "
"0","  pivot_longer("
"0","    names_to = ""Model"","
"0","    values_to = ""Value"","
"0","    cols = c(contains(""RMSE""),contains(""R-Squared""))"
"0","  ) %>% "
"0","  mutate(Metric = ifelse(str_detect(Model,""RMSE""),""RMSE"",""R-Squared""),"
"0","         Sample = ifelse(Sample == ""E"",""Train"",""Test""),"
"0","         Mod = case_when("
"0","           str_detect(Model,""Set 1"") ~ ""Set 1"","
"0","           str_detect(Model,""Set 2"") ~ ""Set 2"","
"0","           str_detect(Model,""Set 3"") ~ ""Set 3"","
"0","         )) %>% select(-Model) %>% "
"0","  pivot_wider(names_from = ""Metric"",values_from = ""Value"") %>%"
"0","  datasummary_df(fmt =2,"
"0","               title = ""Summary of Prediction Performance Across Models"","
"0","               align = ""lccccccc"", output = ""tinytable"")"
