"0","coef(best_model)
"
"1","15 x 1 sparse Matrix of class ""dgCMatrix""
"
"1","                        "
"1","         s0"
"1","
(Intercept)             "
"1"," -1090.5913"
"1","
gestation_weeks         "
"1","   112.5301"
"1","
month                   "
"1","     .     "
"1","
dayofweek               "
"1","     .     "
"1","
time                    "
"1","     .     "
"1","
in_hospital             "
"1","     .     "
"1","
mom_age                 "
"1","     .     "
"1","
mom_nativity            "
"1","     .     "
"1","
mom_race_hispanic_status"
"1","     .     "
"1","
mom_marital_status      "
"1","     .     "
"1","
mom_educ                "
"1","     .     "
"1","
mom_height_inches       "
"1","     .     "
"1","
mom_bmi                 "
"1","     .     "
"1","
residence_status        "
"1","     .     "
"1","
dad_age                 "
"1","     .     "
"1","
"
