"0",""
"0","#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%"
"0","# Feature Set 1 "
"0",""
"0","#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%"
"0","set1 = c("
"0","  # Features # "
"0","  ""moth_age"",""birth_facility"", ""moth_race"", ""moth_educ"","
"0","  ""prior_live_births"", ""n_cig_before_preg"", ""delivery_method_r"",           "
"0","  ""child_plurality"",""gestation_weeks"""
"0","  )"
"0",""
"0","set1_fml = as.formula(paste(""birth_weight ~"",paste(set1,collapse = ""+"")))"
"0",""
"0","#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%"
"0","# Feature Set 2 "
"0",""
"0","#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%"
"0","set2 = c("
"0","  # Features # "
"0","  ""moth_age"","
"0","  ""birth_facility"",""moth_nativity"",""moth_res_status"", ""moth_race"", ""moth_hisp"", ""moth_educ"","
"0","  ""prior_live_births"", ""last_birth_interval"", ""moth_rec_wic"", ""n_cig_before_preg"", ""delivery_method_r"",           "
"0","  ""child_plurality"",""gestation_weeks"","
"0","  ""num_prenatal_visits"", ""n_cig_t1"", "
"0","  ""n_cig_t2"", ""n_cig_t3"", ""moth_bmi"", ""moth_pre_preg_diab"", ""moth_gest_diab"", ""moth_pre_preg_hyp"", ""moth_gest_hyp"", "
"0","  ""moth_hyp_eclamp"", ""moth_prior_preterm_birth"", ""inf_gonorrhea"", ""inf_syph"", ""inf_chlam"", ""inf_hep_b"", ""inf_hep_c"", "
"0","  ""infec_yn"", ""induce_labor"", ""augment_labor"", ""labor_steroids"", ""labor_antibiotics"", ""labor_chorio"", ""labor_anesthesia"""
"0","  )"
"0",""
"0","set2_fml = as.formula(paste(""birth_weight ~"",paste(set2,collapse = ""+"")))"
"0",""
"0","#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%"
"0","# Feature Set 3 "
"0",""
"0","#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%"
"0",""
"0","set3 = c("
"0","   # Features # "
"0","  ""moth_age"","
"0","  ""birth_facility"",""moth_nativity"",""moth_res_status"", ""moth_race"", ""moth_hisp"", ""moth_educ"","
"0","  ""prior_live_births"", ""last_birth_interval"", ""moth_rec_wic"", ""n_cig_before_preg"", ""delivery_method_r"",           "
"0","  ""child_plurality"","
"0","  ""num_prenatal_visits"", ""n_cig_t1"", "
"0","  ""n_cig_t2"", ""n_cig_t3"", ""moth_bmi"", ""moth_pre_preg_diab"", ""moth_gest_diab"", ""moth_pre_preg_hyp"", ""moth_gest_hyp"", "
"0","  ""moth_hyp_eclamp"", ""moth_prior_preterm_birth"", ""inf_gonorrhea"", ""inf_syph"", ""inf_chlam"", ""inf_hep_b"", ""inf_hep_c"", "
"0","  ""infec_yn"", ""induce_labor"", ""augment_labor"", ""labor_steroids"", ""labor_antibiotics"", ""labor_chorio"", ""labor_anesthesia"","
"0","  ""delivery_method_r"",""child_plurality"",""child_sex"", ""gestation_weeks"", ""ab_vent"", ""ab_nicu"", ""ab_surfactant"", ""ab_antibiotics"","
"0","  # Nonlinear Terms # "
"0","  ""moth_age2"","
"0","  # Interactions #"
"0","  ""moth_age2*moth_age*gestation_weeks"",    "
"0","  ""moth_educ*delivery_method_r"""
"0","  )"
"0","set3_fml = as.formula(paste(""birth_weight ~"",paste(set3,collapse = ""+"")))"
"0",""
