"0","#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%"
"0","# Calculate GOF"
"0",""
"0","#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%"
"0",""
"0","# Get predicted values (In-Sample)"
"0","ols_set1_is = fitted(ols_set1)"
"0","ols_set2_is = fitted(ols_set2)"
"0","ols_set3_is = fitted(ols_set3)"
"0",""
"0","# Get predicted values (Out-of-Sample)"
"0","ols_set1_os = predict(ols_set1,newdata = BW_test)"
"0","ols_set2_os = predict(ols_set2,newdata = BW_test)"
"0","ols_set3_os = predict(ols_set3,newdata = BW_test)"
"0",""
"0","# Append to Datasets"
"0","BW_train$y_hat_set1 = ols_set1_is"
"0","BW_train$y_hat_set2 = ols_set2_is"
"0","BW_train$y_hat_set3 = ols_set3_is"
"0",""
"0","BW_test$y_hat_set1 = ols_set1_os"
"0","BW_test$y_hat_set2 = ols_set2_os"
"0","BW_test$y_hat_set3 = ols_set3_os"
"0",""
"0",""
"0",""
"0","# Train GOF # "
"0","df_train = BW_train %>% "
"0"," summarise("
"0","    `Sample` = ""E"","
"0","    `SD Birthweight` = sd(birth_weight),"
"0","    `N Features Set 1` = 9,"
"0","    `RMSE Feature Set 1` = sqrt(sum((birth_weight - y_hat_set1)^2) * 1/(nrow(BW_train) - 10)),"
"0","    `R-squared Set 1` = summary(ols_set1)$r.squared,"
"0","    `N Features Set 2` = 37,"
"0","    `RMSE Feature Set 2` = sqrt(sum((birth_weight - y_hat_set2)^2) * 1/(nrow(BW_train) - 38)),"
"0","    `R-squared Set 2` = summary(ols_set2)$r.squared,"
"0","    `N Features Set 3` = 164,"
"0","    `RMSE Feature Set 3` = sqrt(sum((birth_weight - y_hat_set3)^2) * 1/(nrow(BW_train) - 165)),"
"0","    `R-squared Set 3` = summary(ols_set3)$r.squared,"
"0","   )"
"0",""
"0","# Test GOF"
"0",""
"0","df_test = "
"0","  BW_test %>% "
"0"," summarise("
"0","    `Sample` = ""F"","
"0","    `SD Birthweight` = sd(birth_weight),"
"0","    `N Features Set 1` = 9,"
"0","    `RMSE Feature Set 1` = sqrt(sum((birth_weight - y_hat_set1)^2) * 1/(nrow(BW_test))),"
"0","    "
"0","    `R-squared Set 1` = 1- sum((birth_weight - y_hat_set1)^2) / sum((birth_weight - mean(birth_weight))^2),"
"0","    "
"0","    `N Features Set 2` = 37,"
"0","    `RMSE Feature Set 2` = sqrt(sum((birth_weight - y_hat_set2)^2) * 1/(nrow(BW_test))),"
"0","    `R-squared Set 2` = 1- sum((birth_weight - y_hat_set2)^2) / sum((birth_weight - mean(birth_weight))^2),"
"0","    `N Features Set 3` = 164,"
"0","    `RMSE Feature Set 3` = sqrt(sum((birth_weight - y_hat_set3)^2) * 1/(nrow(BW_test))),"
"0","    `R-squared Set 3` = 1- sum((birth_weight-y_hat_set3)^2) / sum((birth_weight - mean(birth_weight))^2)"
"0","   )"
