"0",""
"0","y_b = data_b$birth_weight"
"0","x_b <- data.matrix(data_b[, c('gestation_weeks',"
"0","                             ""month"","
"0","                             ""dayofweek"",                      "
"0","                             ""time"",          "
"0","                             ""in_hospital"",                      "
"0","                             ""mom_age"",                          "
"0","                             ""mom_nativity"",                     "
"0","                             ""mom_race_hispanic_status"",        "
"0","                             ""mom_marital_status"",              "
"0","                             ""mom_educ"",                        "
"0","                             ""mom_height_inches"",                "
"0","                             ""mom_bmi"",                         "
"0","                             ""residence_status"",                 "
"0","                             ""dad_age"" )])"
"0",""
"0","y_c = data_c$birth_weight"
"0","x_c <- data.matrix(data_c[, c('gestation_weeks',"
"0","                             ""month"","
"0","                             ""dayofweek"",                      "
"0","                             ""time"",          "
"0","                             ""in_hospital"",                      "
"0","                             ""mom_age"",                          "
"0","                             ""mom_nativity"",                     "
"0","                             ""mom_race_hispanic_status"",        "
"0","                             ""mom_marital_status"",              "
"0","                             ""mom_educ"",                        "
"0","                             ""mom_height_inches"",                "
"0","                             ""mom_bmi"",                         "
"0","                             ""residence_status"",                 "
"0","                             ""dad_age"" )])"
"0",""
